,Genre,BoxOffice
0,战争,852.3
1,动作,852.3
2,冒险,691.95
3,科幻,691.95
4,剧情,691.95
5,动作,547.65
6,剧情,547.65
7,悬疑,509.7
8,喜剧,509.7
9,动作,509.7
10,奇幻,508.8
11,喜剧,508.8
12,爱情,508.8
13,喜剧,464.7
14,剧情,464.7
15,惊悚,404.4
16,犯罪,404.4
17,动作,404.4
18,喜剧,381.75
19,奇幻,365.85
20,喜剧,365.85
21,动作,365.85
22,惊悚,364.05
23,犯罪,364.05
24,动作,364.05
25,奇幻,358.5
26,冒险,358.5
27,动作,358.5
28,奇幻,335.55
29,喜剧,335.55
30,动作,335.55
31,喜剧,331.05
32,喜剧,328.65
33,科幻,328.65
34,剧情,328.65
35,奇幻,301.2
36,冒险,301.2
37,动作,301.2
38,冒险,297.75
39,科幻,297.75
40,动作,297.75
41,喜剧,291.3
42,爱情,291.3
43,科幻,280.05
44,动作,280.05
45,冒险,262.95
46,喜剧,262.95
47,动作,262.95
48,喜剧,256.2
49,冒险,254.4
50,科幻,254.4
51,动作,254.4
52,奇幻,252.45
53,冒险,252.45
54,剧情,252.45
55,奇幻,248.55
56,喜剧,248.55
57,动作,248.55
58,喜剧,242.1
59,冒险,232.65
60,科幻,232.65
61,动作,232.65
62,冒险,229.5
63,喜剧,229.5
64,动画,229.5
65,奇幻,220.8
66,冒险,220.8
67,动作,220.8
68,冒险,219.6
69,科幻,219.6
70,动作,219.6
71,喜剧,216.3
72,爱情,216.3
73,爱情,213.45
74,战争,213.45
75,剧情,213.45
76,冒险,213.15
77,科幻,213.15
78,动作,213.15
79,冒险,209.55
80,科幻,209.55
81,动作,209.55
82,奇幻,206.85
83,冒险,206.85
84,动作,206.85
85,爱情,204.15
86,喜剧,202.95
87,传记,194.55
88,动作,194.55
89,剧情,194.55
90,犯罪,190.65
91,动作,190.65
92,喜剧,190.05
93,冒险,186.9
94,科幻,186.9
95,动作,186.9
96,奇幻,186.9
97,冒险,186.9
98,喜剧,186.9
99,冒险,186.45
100,惊悚,186.45
101,动作,186.45
102,冒险,181.8
103,喜剧,181.8
104,动画,181.8
105,奇幻,180.15
106,喜剧,180.15
107,动作,180.15
108,犯罪,178.2
109,动作,178.2
110,剧情,178.2
111,奇幻,177.0
112,冒险,177.0
113,动作,177.0
114,奇幻,176.25
115,冒险,176.25
116,动作,176.25
117,喜剧,174.75
118,爱情,174.75
119,喜剧,174.45
120,奇幻,174.0
121,冒险,174.0
122,动作,174.0
123,冒险,171.75
124,科幻,171.75
125,动作,171.75
126,冒险,169.2
127,惊悚,169.2
128,动作,169.2
129,冒险,167.7
130,喜剧,167.7
131,动作,167.7
132,恐怖,166.8
133,科幻,166.8
134,动作,166.8
135,冒险,162.45
136,科幻,162.45
137,动作,162.45
138,恐怖,157.65
139,科幻,157.65
140,动作,157.65
141,奇幻,157.5
142,冒险,157.5
143,动作,157.5
144,喜剧,157.35
145,冒险,155.7
146,动作,155.7
147,动画,155.7
148,奇幻,150.75
149,冒险,150.75
150,动作,150.75
151,冒险,150.6
152,科幻,150.6
153,动作,150.6
154,冒险,150.3
155,动作,150.3
156,动画,150.3
157,冒险,146.85
158,家庭,146.85
159,剧情,146.85
160,喜剧,146.25
161,动作,146.25
162,动画,143.4
163,爱情,142.2
164,剧情,142.2
165,动作,135.45
166,剧情,135.45
167,奇幻,135.0
168,喜剧,135.0
169,冒险,134.1
170,动作,134.1
171,喜剧,133.35
172,动作,133.35
173,冒险,132.0
174,动作,132.0
175,冒险,131.85
176,爱情,131.85
177,动作,131.85
178,冒险,130.5
179,惊悚,130.5
180,动作,130.5
181,冒险,126.75
182,科幻,126.75
183,动作,126.75
184,冒险,124.65
185,喜剧,124.65
186,动作,124.65
187,奇幻,123.9
188,冒险,123.9
189,动作,123.9
190,喜剧,123.6
191,动作,123.6
192,剧情,123.6
193,喜剧,122.1
194,爱情,122.1
195,冒险,120.45
196,科幻,120.45
197,动作,120.45
198,喜剧,118.95
199,剧情,118.95
200,爱情,118.05
201,剧情,118.05
202,冒险,116.25
203,科幻,116.25
204,动作,116.25
205,传记,115.5
206,动作,115.5
207,剧情,115.5
208,冒险,115.35
209,科幻,115.35
210,动作,115.35
211,奇幻,114.9
212,冒险,114.9
213,喜剧,113.7
214,爱情,113.7
215,爱情,113.1
216,战争,113.1
217,剧情,113.1
218,奇幻,112.8
219,冒险,112.8
220,动作,112.8
221,音乐,112.05
222,喜剧,112.05
223,剧情,112.05
224,冒险,111.6
225,动作,111.6
226,剧情,111.6
227,冒险,111.45
228,喜剧,111.45
229,动作,111.45
230,冒险,111.0
231,动作,111.0
232,剧情,111.0
233,科幻,109.8
234,动作,109.8
235,剧情,109.8
236,喜剧,109.05
237,爱情,109.05
238,动作,109.05
239,冒险,108.75
240,科幻,108.75
241,动作,108.75
242,冒险,108.15
243,科幻,108.15
244,动作,108.15
245,冒险,108.15
246,科幻,108.15
247,动作,108.15
248,爱情,107.85
249,剧情,107.85
250,喜剧,107.25
251,剧情,107.25
252,冒险,106.65
253,科幻,106.65
254,剧情,106.65
255,冒险,106.35
256,喜剧,106.35
257,动画,106.35
258,奇幻,2788.0
259,冒险,2788.0
260,动作,2788.0
261,爱情,2188.0
262,剧情,2188.0
263,奇幻,2068.0
264,冒险,2068.0
265,动作,2068.0
266,奇幻,2047.0
267,冒险,2047.0
268,动作,2047.0
269,冒险,1672.0
270,科幻,1672.0
271,动作,1672.0
272,冒险,1519.0
273,科幻,1519.0
274,动作,1519.0
275,惊悚,1516.0
276,犯罪,1516.0
277,动作,1516.0
278,冒险,1405.0
279,科幻,1405.0
280,动作,1405.0
281,冒险,1347.0
282,科幻,1347.0
283,动作,1347.0
284,奇幻,1342.0
285,冒险,1342.0
286,剧情,1342.0
287,奇幻,1333.0
288,冒险,1333.0
289,动作,1333.0
290,冒险,1305.0
291,科幻,1305.0
292,动作,1305.0
293,冒险,1277.0
294,喜剧,1277.0
295,动画,1277.0
296,奇幻,1264.0
297,家庭,1264.0
298,歌舞,1264.0
299,惊悚,1236.0
300,犯罪,1236.0
301,动作,1236.0
302,冒险,1228.0
303,动作,1228.0
304,动画,1228.0
305,冒险,1215.0
306,科幻,1215.0
307,动作,1215.0
308,冒险,1159.0
309,动作,1159.0
310,动画,1159.0
311,冒险,1153.0
312,科幻,1153.0
313,动作,1153.0
314,冒险,1124.0
315,科幻,1124.0
316,动作,1124.0
317,奇幻,1120.0
318,冒险,1120.0
319,剧情,1120.0
320,冒险,1109.0
321,惊悚,1109.0
322,动作,1109.0
323,冒险,1104.0
324,科幻,1104.0
325,动作,1104.0
326,惊悚,1085.0
327,动作,1085.0
328,冒险,1067.0
329,喜剧,1067.0
330,动画,1067.0
331,奇幻,1066.0
332,冒险,1066.0
333,动作,1066.0
334,冒险,1056.0
335,科幻,1056.0
336,动作,1056.0
337,奇幻,1046.0
338,冒险,1046.0
339,动作,1046.0
340,冒险,1035.0
341,动作,1035.0
342,动画,1035.0
343,冒险,1029.0
344,惊悚,1029.0
345,科幻,1029.0
346,冒险,1029.0
347,喜剧,1029.0
348,动画,1029.0
349,奇幻,1027.0
350,冒险,1027.0
351,动作,1027.0
352,奇幻,1026.0
353,冒险,1026.0
354,家庭,1026.0
355,冒险,1024.0
356,喜剧,1024.0
357,动画,1024.0
358,奇幻,1021.0
359,冒险,1021.0
360,家庭,1021.0
361,犯罪,1005.0
362,动作,1005.0
363,剧情,1005.0
364,奇幻,975.0
365,冒险,975.0
366,家庭,975.0
367,冒险,971.0
368,喜剧,971.0
369,动画,971.0
370,冒险,969.0
371,剧情,969.0
372,动画,969.0
373,冒险,967.0
374,家庭,967.0
375,剧情,967.0
376,奇幻,963.0
377,冒险,963.0
378,动作,963.0
379,冒险,962.0
380,喜剧,962.0
381,动作,962.0
382,奇幻,960.0
383,冒险,960.0
384,家庭,960.0
385,奇幻,958.0
386,冒险,958.0
387,奇幻,956.0
388,冒险,956.0
389,冒险,940.0
390,喜剧,940.0
391,动画,940.0
392,奇幻,940.0
393,冒险,940.0
394,家庭,940.0
395,奇幻,934.0
396,冒险,934.0
397,家庭,934.0
398,奇幻,926.0
399,冒险,926.0
400,剧情,926.0
401,冒险,920.0
402,喜剧,920.0
403,动画,920.0
404,奇幻,897.0
405,冒险,897.0
406,家庭,897.0
407,冒险,891.0
408,科幻,891.0
409,动作,891.0
410,冒险,887.0
411,动作,887.0
412,动画,887.0
413,冒险,881.0
414,惊悚,881.0
415,动作,881.0
416,冒险,880.0
417,科幻,880.0
418,动作,880.0
419,奇幻,879.0
420,冒险,879.0
421,家庭,879.0
422,冒险,877.0
423,喜剧,877.0
424,动画,877.0
425,冒险,876.0
426,喜剧,876.0
427,动画,876.0
428,奇幻,874.0
429,冒险,874.0
430,动作,874.0
431,奇幻,872.0
432,冒险,872.0
433,剧情,872.0
434,战争,870.0
435,动作,870.0
436,悬疑,865.0
437,冒险,865.0
438,动作,865.0
439,冒险,864.0
440,喜剧,864.0
441,动作,864.0
442,冒险,858.0
443,喜剧,858.0
444,动画,858.0
445,冒险,854.0
446,喜剧,854.0
447,动作,854.0
448,奇幻,849.0
449,冒险,849.0
450,动作,849.0
451,冒险,836.0
452,科幻,836.0
453,动作,836.0
454,奇幻,830.0
455,冒险,830.0
456,剧情,830.0
457,冒险,828.0
458,科幻,828.0
459,动作,828.0
460,奇幻,822.0
461,冒险,822.0
462,动作,822.0
463,冒险,822.0
464,科幻,822.0
465,动作,822.0
466,冒险,817.0
467,科幻,817.0
468,动作,817.0
469,奇幻,814.0
470,冒险,814.0
471,家庭,814.0
472,冒险,807.0
473,喜剧,807.0
474,动画,807.0
475,冒险,799.0
476,喜剧,799.0
477,动画,799.0
478,奇幻,797.0
479,冒险,797.0
480,家庭,797.0
481,奇幻,795.0
482,冒险,795.0
483,动作,795.0
484,家庭,793.0
485,科幻,793.0
486,冒险,791.0
487,惊悚,791.0
488,动作,791.0
489,惊悚,789.0
490,犯罪,789.0
491,动作,789.0
492,奇幻,787.0
493,冒险,787.0
494,动作,787.0
495,冒险,784.0
496,科幻,784.0
497,动作,784.0
498,冒险,783.0
499,喜剧,783.0
500,动作,783.0
501,奇幻,775.0
502,冒险,775.0
503,动作,775.0
504,冒险,773.0
505,喜剧,773.0
506,动作,773.0
507,冒险,770.0
508,科幻,770.0
509,动作,770.0
510,冒险,759.0
511,家庭,759.0
512,动作,759.0
513,悬疑,758.0
514,惊悚,758.0
515,冒险,758.0
516,科幻,758.0
517,动作,758.0
518,冒险,755.0
519,科幻,755.0
520,动作,755.0
521,冒险,753.0
522,喜剧,753.0
523,动画,753.0
524,冒险,748.0
525,科幻,748.0
526,动作,748.0
527,冒险,747.0
528,喜剧,747.0
529,动画,747.0
530,奇幻,747.0
531,冒险,747.0
532,动作,747.0
533,奇幻,745.0
534,冒险,745.0
535,家庭,745.0
536,冒险,744.0
537,喜剧,744.0
538,动画,744.0
539,科幻,742.0
540,动作,742.0
541,冒险,735.0
542,喜剧,735.0
543,动画,735.0
544,冒险,734.0
545,喜剧,734.0
546,动作,734.0
547,惊悚,723.0
548,科幻,723.0
549,剧情,723.0
550,奇幻,937.0
551,冒险,937.0
552,动作,937.0
553,奇幻,761.0
554,冒险,761.0
555,动作,761.0
556,冒险,700.0
557,科幻,700.0
558,动作,700.0
559,奇幻,679.0
560,冒险,679.0
561,动作,679.0
562,爱情,659.0
563,剧情,659.0
564,冒险,652.0
565,科幻,652.0
566,动作,652.0
567,冒险,623.0
568,科幻,623.0
569,动作,623.0
570,奇幻,620.0
571,冒险,620.0
572,动作,620.0
573,冒险,609.0
574,动作,609.0
575,动画,609.0
576,犯罪,535.0
577,动作,535.0
578,剧情,535.0
579,冒险,532.0
580,科幻,532.0
581,动作,532.0
582,奇幻,504.0
583,家庭,504.0
584,歌舞,504.0
585,冒险,486.0
586,喜剧,486.0
587,动画,486.0
588,奇幻,475.0
589,冒险,475.0
590,动作,475.0
591,奇幻,461.0
592,冒险,461.0
593,动作,461.0
594,冒险,459.0
595,科幻,459.0
596,动作,459.0
597,惊悚,448.0
598,动作,448.0
599,冒险,441.0
600,喜剧,441.0
601,动画,441.0
602,家庭,435.0
603,科幻,435.0
604,悬疑,425.0
605,冒险,425.0
606,动作,425.0
607,奇幻,423.0
608,冒险,423.0
609,动作,423.0
610,冒险,423.0
611,剧情,423.0
612,动画,423.0
613,冒险,418.0
614,科幻,418.0
615,动作,418.0
616,冒险,415.0
617,喜剧,415.0
618,动画,415.0
619,奇幻,413.0
620,冒险,413.0
621,动作,413.0
622,冒险,409.0
623,科幻,409.0
624,动作,409.0
625,冒险,408.0
626,科幻,408.0
627,动作,408.0
628,冒险,408.0
629,惊悚,408.0
630,科幻,408.0
631,冒险,405.0
632,喜剧,405.0
633,动作,405.0
634,冒险,404.0
635,科幻,404.0
636,动作,404.0
637,冒险,403.0
638,惊悚,403.0
639,科幻,403.0
640,冒险,402.0
641,科幻,402.0
642,动作,402.0
643,冒险,401.0
644,喜剧,401.0
645,动画,401.0
646,冒险,390.0
647,喜剧,390.0
648,动作,390.0
649,奇幻,381.0
650,冒险,381.0
651,剧情,381.0
652,冒险,381.0
653,喜剧,381.0
654,动画,381.0
655,奇幻,380.0
656,冒险,380.0
657,动作,380.0
658,奇幻,378.0
659,冒险,378.0
660,剧情,378.0
661,冒险,374.0
662,科幻,374.0
663,动作,374.0
664,剧情,371.0
665,冒险,368.0
666,喜剧,368.0
667,动画,368.0
668,冒险,368.0
669,喜剧,368.0
670,动画,368.0
671,冒险,364.0
672,家庭,364.0
673,剧情,364.0
674,冒险,363.0
675,喜剧,363.0
676,动作,363.0
677,冒险,356.0
678,喜剧,356.0
679,动画,356.0
680,惊悚,353.0
681,犯罪,353.0
682,动作,353.0
683,冒险,352.0
684,科幻,352.0
685,动作,352.0
686,传记,350.0
687,动作,350.0
688,剧情,350.0
689,奇幻,343.0
690,冒险,343.0
691,剧情,343.0
692,冒险,341.0
693,喜剧,341.0
694,动画,341.0
695,冒险,337.0
696,科幻,337.0
697,动作,337.0
698,冒险,337.0
699,科幻,337.0
700,动作,337.0
701,冒险,336.0
702,动作,336.0
703,动画,336.0
704,冒险,334.0
705,科幻,334.0
706,动作,334.0
707,奇幻,334.0
708,冒险,334.0
709,家庭,334.0
710,奇幻,334.0
711,冒险,334.0
712,动作,334.0
713,冒险,333.0
714,喜剧,333.0
715,动作,333.0
716,奇幻,330.0
717,冒险,330.0
718,动作,330.0
719,爱情,330.0
720,剧情,330.0
721,惊悚,327.0
722,恐怖,327.0
723,剧情,327.0
724,奇幻,325.0
725,冒险,325.0
726,动作,325.0
727,冒险,325.0
728,喜剧,325.0
729,动作,325.0
730,冒险,323.0
731,喜剧,323.0
732,动画,323.0
733,冒险,319.0
734,科幻,319.0
735,动作,319.0
736,冒险,318.0
737,科幻,318.0
738,动作,318.0
739,奇幻,318.0
740,冒险,318.0
741,家庭,318.0
742,奇幻,317.0
743,冒险,317.0
744,动作,317.0
745,奇幻,316.0
746,冒险,316.0
747,剧情,316.0
748,冒险,315.0
749,喜剧,315.0
750,动作,315.0
751,冒险,312.0
752,科幻,312.0
753,动作,312.0
754,奇幻,311.0
755,冒险,311.0
756,动作,311.0
757,奇幻,309.0
758,冒险,309.0
759,动作,309.0
760,奇幻,309.0
761,冒险,309.0
762,动作,309.0
763,冒险,306.0
764,科幻,306.0
765,动作,306.0
766,奇幻,305.0
767,冒险,305.0
768,动作,305.0
769,冒险,304.0
770,惊悚,304.0
771,动作,304.0
772,奇幻,303.0
773,冒险,303.0
774,家庭,303.0
775,奇幻,302.0
776,冒险,302.0
777,家庭,302.0
778,奇幻,301.0
779,冒险,301.0
780,剧情,301.0
781,奇幻,297.0
782,冒险,297.0
783,剧情,297.0
784,奇幻,296.0
785,冒险,296.0
786,家庭,296.0
787,悬疑,294.0
788,惊悚,294.0
789,剧情,294.0
790,冒险,293.0
791,喜剧,293.0
792,动画,293.0
793,冒险,293.0
794,科幻,293.0
795,动作,293.0
796,奇幻,292.0
797,冒险,292.0
798,剧情,292.0
799,奇幻,292.0
800,冒险,292.0
801,家庭,292.0
802,奇幻,292.0
803,冒险,292.0
804,家庭,292.0
805,冒险,291.0
806,科幻,291.0
807,动作,291.0
808,奇幻,290.0
809,冒险,290.0
810,动作,290.0
811,奇幻,290.0
812,冒险,290.0
813,家庭,290.0
814,奇幻,290.0
815,家庭,290.0
816,动画,290.0
817,家庭,286.0
818,喜剧,286.0
819,冒险,282.0
820,科幻,282.0
821,动作,282.0
822,科幻,282.0
823,动作,282.0
824,奇幻,281.0
825,冒险,281.0
826,剧情,281.0
827,喜剧,279.0
828,喜剧,277.0
829,惊悚,274.0
830,科幻,274.0
831,剧情,274.0
832,家庭,271.0
833,喜剧,271.0
834,动画,271.0
835,家庭,270.0
836,喜剧,270.0
837,动画,270.0
