,Name,NameEng,MtimePage,ReleaseDate,BoxOffice,BoxOfficeDetail,BoxOfficeRankCN,BoxOfficeRankNA,BoxOfficeRankG,MtimeRating,NumberofReviewers,BoxOfficeGlobal
0,战狼2,Wolf Warriors Ⅱ,http://movie.mtime.com/229733,2017年07月27日,56.82亿CNY,首日1.02亿|首周9.97亿|连冠4周,1,,61,7.4,17009,8.70亿USD
1,流浪地球,The Wandering Earth,http://movie.mtime.com/218707,2019年02月05日,46.13亿CNY,首日1.88亿|首周19.98亿|连冠2周,2,,,7.9,12081,
2,红海行动,Operation Red Sea,http://movie.mtime.com/240425,2018年02月16日,36.51亿CNY,首日1.29亿|首周4.65亿,3,,,8.1,10175,
3,唐人街探案2,Detective Chinatown 2,http://movie.mtime.com/234873,2018年02月16日,33.98亿CNY,首日3.41亿|首周9.90亿,4,,,7.0,5827,
4,美人鱼,The Mermaid,http://movie.mtime.com/209007,2016年02月08日,33.92亿CNY,首日2.72亿|首周18.18亿|连冠2周,5,,,7.4,18216,
5,我不是药神,Dying To Survive,http://movie.mtime.com/242167,2018年07月05日,30.98亿CNY,首日1.60亿|首周11.72亿|连冠2周,6,,,8.8,9062,
6,速度与激情8,The Fate of the Furious,http://movie.mtime.com/224149,2017年04月14日,26.96亿CNY,首日4.21亿|首周13.15亿|连冠2周,7,,15,7.3,5639,12.36亿USD
7,西虹市首富,Hello Mr. Billionaire,http://movie.mtime.com/253688,2018年07月27日,25.45亿CNY,首日2.27亿|首周9.02亿,8,,,6.7,5977,
8,捉妖记,Monster Hunt,http://movie.mtime.com/211794,2015年07月16日,24.39亿CNY,首日1.63亿|首周6.65亿|连冠3周,9,,,7.2,14663,
9,速度与激情7,Fast & Furious 7,http://movie.mtime.com/196613,2015年04月12日,24.27亿CNY,首日3.46亿|首周3.46亿|连冠4周,10,46,7,8.3,21667,15.16亿USD
10,复仇者联盟3：无限战争,Avengers: Infinity War,http://movie.mtime.com/217497,2018年05月11日,23.90亿CNY,首日3.87亿|首周12.13亿,11,4,4,8.1,8221,20.47亿USD
11,捉妖记2,Monster Hunt 2,http://movie.mtime.com/237182,2018年02月16日,22.37亿CNY,首日5.47亿|首周12.04亿,12,,,6.0,3611,
12,羞羞的铁拳,Never Say Die,http://movie.mtime.com/246526,2017年09月30日,22.07亿CNY,首日1.33亿|首周3.11亿|连冠2周,13,,,7.3,6615,
13,疯狂的外星人,Crazy Alien,http://movie.mtime.com/230385,2019年02月05日,21.91亿CNY,首日4.06亿|首周14.47亿,14,,,6.8,3688,
14,海王,Aquaman,http://movie.mtime.com/132277,2018年12月07日,20.08亿CNY,首日1.57亿|首周6.42亿|连冠3周,15,56,,8.0,5889,
15,变形金刚4：绝迹重生,Transformers: Age of Extinction,http://movie.mtime.com/157905,2014年06月27日,19.85亿CNY,首日1.75亿,16,,23,7.0,32514,11.04亿USD
16,前任3：再见前任,The Ex-File: The Return of the Exes,http://movie.mtime.com/230788,2017年12月29日,19.42亿CNY,首日6449.1万|首周2.81亿,17,,,6.5,3779,
17,毒液：致命守护者,Venom,http://movie.mtime.com/103937,2018年11月09日,18.67亿CNY,首日2.23亿|首周7.49亿,18,,,7.3,4298,
18,功夫瑜伽,Kung-Fu Yoga,http://movie.mtime.com/217896,2017年01月28日,17.53亿CNY,首日1.39亿|首周2.70亿,19,,,6.0,3112,
19,飞驰人生,Pegasus,http://movie.mtime.com/254868,2019年02月05日,17.08亿CNY,首日3.18亿|首周10.42亿,20,,,7.2,2916,
20,侏罗纪世界2,Jurassic World: Fallen Kingdom,http://movie.mtime.com/225759,2018年06月15日,16.96亿CNY,首日2.02亿|首周7.21亿,21,23,12,7.1,3895,13.05亿USD
21,寻龙诀,Mojin-The Lost Legend,http://movie.mtime.com/196282,2015年12月18日,16.83亿CNY,首日1.62亿|首周5.92亿,22,,,7.5,15233,
22,西游伏妖篇,Journey to the West: Demon Chapter,http://movie.mtime.com/208325,2017年01月28日,16.57亿CNY,首日3.56亿|首周5.79亿,23,,,6.5,20077,
23,港囧,Lost In Hongkong,http://movie.mtime.com/208076,2015年09月25日,16.14亿CNY,首日1.99亿|首周6.73亿,24,,,6.2,22988,
24,变形金刚5：最后的骑士,Transformers: The Last Knight,http://movie.mtime.com/211901,2017年06月23日,15.51亿CNY,首日2.90亿|首周8.29亿,25,,,6.0,7071,
25,疯狂动物城,Zootopia,http://movie.mtime.com/205222,2016年03月04日,15.30亿CNY,首日2245.5万|首周1.55亿,26,50,34,8.6,14838,10.24亿USD
26,魔兽,Warcraft,http://movie.mtime.com/89952,2016年06月08日,14.72亿CNY,首日2.52亿|首周9.80亿,27,,,7.9,20299,
27,复仇者联盟2：奥创纪元,Avengers: Age of Ultron,http://movie.mtime.com/173060,2015年05月12日,14.64亿CNY,首日1.86亿|首周9.37亿,28,16,8,7.6,15265,14.05亿USD
28,夏洛特烦恼,Goodbye Mr.Loser,http://movie.mtime.com/218763,2015年09月30日,14.42亿CNY,首日2326.6万|首周2.58亿,29,,,7.7,17871,
29,芳华,Youth,http://movie.mtime.com/236404,2017年12月15日,14.23亿CNY,首日7610.5万|首周2.94亿|连冠2周,30,,,7.7,7139,
30,侏罗纪世界,Jurassic World,http://movie.mtime.com/191813,2015年06月10日,14.21亿CNY,首日1.01亿|首周5.98亿|连冠2周,31,6,5,7.6,12063,16.72亿USD
31,头号玩家,Ready Player One,http://movie.mtime.com/219107,2018年03月30日,13.97亿CNY,首日8568.9万|首周3.88亿,32,,,8.2,7582,
32,阿凡达,Avatar,http://movie.mtime.com/45997,2010年01月04日,13.79亿CNY,,33,2,1,8.8,68055,27.88亿USD
33,后来的我们,Us And Them,http://movie.mtime.com/253823,2018年04月28日,13.61亿CNY,首日2.86亿|首周5.62亿,34,,,6.3,2457,
34,一出好戏,The Island,http://movie.mtime.com/241018,2018年08月10日,13.53亿CNY,首日1.51亿|首周5.33亿,35,,,7.6,4083,
35,摔跤吧！爸爸,Dangal,http://movie.mtime.com/232932,2017年05月05日,12.97亿CNY,首日1575.4万|首周8672.1万,36,,,8.6,8753,
36,无双,Project Gutenberg,http://movie.mtime.com/225752,2018年09月30日,12.71亿CNY,首日5472.6万|首周5472.6万|连冠2周,37,,,7.8,4008,
37,人再囧途之泰囧,Lost In Thailand,http://movie.mtime.com/164046,2012年12月12日,12.67亿CNY,,38,,,7.6,26890,
38,美国队长3,Captain America: Civil War,http://movie.mtime.com/209122,2016年05月06日,12.46亿CNY,首日1.81亿|首周6.11亿,39,27,19,7.8,12027,11.53亿USD
39,西游降魔篇,Journey to the West: Conquering the Demons,http://movie.mtime.com/138762,2013年02月10日,12.46亿CNY,,40,,,7.4,26718,
40,碟中谍6：全面瓦解,Mission: Impossible - Fallout,http://movie.mtime.com/226992,2018年08月31日,12.43亿CNY,首日1.68亿|首周5.20亿,41,,79,7.8,4578,7.91亿USD
41,寻梦环游记,Coco,http://movie.mtime.com/227434,2017年11月24日,12.12亿CNY,首日1279.2万|首周1.19亿,42,,74,9.0,7860,8.07亿USD
42,西游记之孙悟空三打白骨精,The Monkey King 2,http://movie.mtime.com/209180,2016年02月08日,12.01亿CNY,首日1.67亿|首周7.69亿,43,,,6.4,15730,
43,湄公河行动,Operation Mekong,http://movie.mtime.com/228345,2016年09月30日,11.88亿CNY,首日3899.4万|首周1.64亿,44,,,7.6,10059,
44,加勒比海盗5：死无对证,Pirates of the Caribbean: Dead Men Tell No Tales,http://movie.mtime.com/151657,2017年05月26日,11.80亿CNY,首日1.33亿|首周4.54亿,45,,77,7.5,5742,7.95亿USD
45,长城,The Great Wall,http://movie.mtime.com/153307,2016年12月16日,11.75亿CNY,首日1.24亿|首周4.24亿,46,,,6.5,10682,
46,心花路放,Breakup Buddies,http://movie.mtime.com/206162,2014年09月30日,11.65亿CNY,首日1.03亿,47,,,7.3,22610,
47,煎饼侠,Jian Bing Man,http://movie.mtime.com/218762,2015年07月17日,11.63亿CNY,首日1.33亿|首周4.24亿,48,,,6.6,12820,
48,金刚：骷髅岛,Kong: Skull Island,http://movie.mtime.com/226894,2017年03月24日,11.60亿CNY,首日1.51亿|首周4.93亿|连冠2周,49,,,7.1,4488,
49,大黄蜂,Bumblebee,http://movie.mtime.com/246986,2019年01月04日,11.45亿CNY,首日1.10亿|首周3.98亿|连冠2周,50,,,7.3,2491,
50,极限特工：终极回归,xXx: The Return of Xander Cage,http://movie.mtime.com/125805,2017年02月10日,11.28亿CNY,首日1.44亿|首周4.30亿,51,,,6.6,3984,
51,澳门风云3,From Vegas To Macau,http://movie.mtime.com/222326,2016年02月08日,11.18亿CNY,首日1.76亿|首周7.87亿,52,,,4.7,5455,
52,生化危机：终章,Resident Evil: The Final Chapter,http://movie.mtime.com/194595,2017年02月24日,11.12亿CNY,首日2.14亿|首周6.40亿,53,,,6.2,3648,
53,变形金刚3,Transformers: Dark of the Moon,http://movie.mtime.com/105799,2011年07月21日,10.83亿CNY,首日1.10亿|首周3.90亿,54,47,20,8.0,33917,11.24亿USD
54,巨齿鲨,The Meg,http://movie.mtime.com/225827,2018年08月10日,10.51亿CNY,首日1.06亿|首周3.43亿,55,,,6.9,2326,
55,西游记之大闹天宫,The Monkey King,http://movie.mtime.com/126817,2014年01月31日,10.50亿CNY,首日1.29亿,56,,,5.2,22779,
56,乘风破浪,Duckweed,http://movie.mtime.com/237054,2017年01月28日,10.49亿CNY,首日6806.3万|首周1.27亿,57,,,6.6,5637,
57,神偷奶爸3,Despicable Me 3,http://movie.mtime.com/208828,2017年07月07日,10.38亿CNY,首日1.38亿|首周4.41亿,58,,29,7.2,3369,10.35亿USD
58,盗墓笔记,Time Raiders,http://movie.mtime.com/203656,2016年08月05日,10.05亿CNY,首日1.61亿|首周4.40亿,59,,,5.8,14601,
59,狂暴巨兽,Rampage,http://movie.mtime.com/225925,2018年04月13日,10.04亿CNY,首日9458.8万|首周3.46亿,60,,,6.8,2488,
60,功夫熊猫3,Kung Fu Panda 3,http://movie.mtime.com/177861,2016年01月29日,10.02亿CNY,首日1.07亿|首周3.38亿,61,,,7.5,9853,
61,奇幻森林,The Jungle Book,http://movie.mtime.com/207872,2016年04月15日,9.79亿CNY,首日7816.0万|首周3.18亿,62,43,40,7.6,6197,9.67亿USD
62,澳门风云2,The Man From Macao II,http://movie.mtime.com/212471,2015年02月19日,9.75亿CNY,首日6462.9万|首周2.73亿,63,,,5.6,6786,
63,西游记之大圣归来,Monkey King: Hero is Back,http://movie.mtime.com/209164,2015年07月10日,9.56亿CNY,首日1799.7万|首周8672.9万,64,,,8.1,26715,
64,泰坦尼克号,Titanic,http://movie.mtime.com/11925,1998年04月03日,9.48亿CNY,,65,5,2,8.9,61658,21.88亿USD
65,老炮儿,Mr. Six,http://movie.mtime.com/217699,2015年12月24日,9.03亿CNY,首日5511.7万|首周2.52亿,66,,,7.9,15309,
66,超时空同居,How Long Will I Love U,http://movie.mtime.com/250729,2018年05月18日,9.00亿CNY,首日5012.5万|首周2.35亿|连冠2周,67,,,6.8,2285,
67,智取威虎山,The Taking Of Tiger Mountain,http://movie.mtime.com/152510,2014年12月23日,8.94亿CNY,首日1714.1万,68,,,7.6,13474,
68,绝地逃亡,Skiptrace,http://movie.mtime.com/199602,2016年07月21日,8.89亿CNY,首日9850.8万|首周4.04亿,69,,,6.1,4236,
69,十二生肖,CZ12,http://movie.mtime.com/105646,2012年12月20日,8.80亿CNY,,70,,,7.1,14791,
70,阿丽塔：战斗天使,Alita: Battle Angel,http://movie.mtime.com/25412,2019年02月22日,8.79亿CNY,首日1.25亿|首周4.29亿,71,,,7.6,4242,
71,碟中谍5：神秘国度,Mission: Impossible - Rogue Nation,http://movie.mtime.com/165359,2015年09月08日,8.70亿CNY,首日1.08亿|首周5.44亿,72,,,7.8,9916,
72,惊奇队长,Captain Marvel,http://movie.mtime.com/218087,2019年03月08日,8.45亿CNY,首日2.14亿|首周5.81亿,73,,,7.1,2480,
73,蚁人2：黄蜂女现身,Ant-Man and the Wasp,http://movie.mtime.com/228903,2018年08月24日,8.31亿CNY,首日1.54亿|首周4.55亿,74,,,7.3,3323,
74,星球大战：原力觉醒,Star Wars: The Force Awakens,http://movie.mtime.com/192895,2016年01月09日,8.26亿CNY,首日1.96亿|首周3.32亿|连冠2周,75,1,3,7.6,9138,20.68亿USD
75,唐人街探案,Detective Chinatown,http://movie.mtime.com/220627,2015年12月31日,8.24亿CNY,首日9202.1万|首周3.78亿,76,,,7.1,9288,
76,从你的全世界路过,Belonged To You,http://movie.mtime.com/219178,2016年09月29日,8.14亿CNY,首日7409.1万|首周3.10亿,77,,,5.5,4212,
77,X战警：天启,X-Men: Apocalypse,http://movie.mtime.com/208116,2016年06月03日,8.03亿CNY,首日1.12亿|首周3.78亿,78,,,7.6,8482,
78,无名之辈,A Cool Fish,http://movie.mtime.com/250056,2018年11月16日,7.93亿CNY,首日917.6万|首周6679.3万,79,,,7.7,3245,
79,北京遇上西雅图之不二情书,Book Of Love,http://movie.mtime.com/220890,2016年04月29日,7.87亿CNY,首日1.10亿|首周3.56亿,80,,,6.9,5868,
80,蜘蛛侠：英雄归来,Spider-Man: Homecoming,http://movie.mtime.com/208175,2017年09月08日,7.75亿CNY,首日1.35亿|首周4.53亿,81,54,55,7.4,5351,8.80亿USD
81,叶问3,Ip Man 3,http://movie.mtime.com/164011,2016年03月04日,7.70亿CNY,首日1.41亿|首周4.36亿,82,,,6.4,5479,
82,钢铁侠3,Iron Man 3,http://movie.mtime.com/91881,2013年05月01日,7.69亿CNY,,83,26,17,7.6,19717,12.15亿USD
83,霍比特人：五军之战,The Hobbit: The Battle of the Five Armies,http://movie.mtime.com/178510,2015年01月23日,7.66亿CNY,首日9014.2万|首周3.08亿,84,,45,8.1,12806,9.56亿USD
84,大闹天竺,Buddies In India,http://movie.mtime.com/225095,2017年01月28日,7.58亿CNY,首日1.89亿|首周3.07亿,85,,,5.9,2290,
85,无问西东,Forever Young,http://movie.mtime.com/154373,2018年01月12日,7.54亿CNY,首日3552.2万|首周1.38亿,86,,,7.0,4175,
86,奇异博士,Doctor Strange,http://movie.mtime.com/108737,2016年11月04日,7.52亿CNY,首日8160.2万|首周2.97亿,87,,,7.6,7505,
87,神秘巨星,Secret Superstar,http://movie.mtime.com/249736,2018年01月19日,7.47亿CNY,首日4366.6万|首周1.75亿|连冠2周,88,,,7.7,3116,
88,天将雄师,Dragon Blade,http://movie.mtime.com/210728,2015年02月19日,7.44亿CNY,首日1.21亿|首周3.47亿,89,,,6.4,17532,
89,雷神3：诸神黄昏,Thor: Ragnarok,http://movie.mtime.com/209123,2017年11月03日,7.43亿CNY,首日1.06亿|首周3.55亿,90,69,65,7.8,5299,8.54亿USD
90,猩球崛起3：终极之战,War for the Planet of the Apes,http://movie.mtime.com/218546,2017年09月15日,7.40亿CNY,首日1.24亿|首周3.94亿,91,,,7.6,5131,
91,金刚狼3：殊死一战,Logan,http://movie.mtime.com/209688,2017年03月03日,7.32亿CNY,首日1.04亿|首周3.37亿,92,,,8.0,6270,
92,西游记女儿国,The Monkey King 3,http://movie.mtime.com/209205,2018年02月16日,7.27亿CNY,首日1.64亿|首周3.25亿,93,,,5.4,2160,
93,终结者：创世纪,Terminator Genisys,http://movie.mtime.com/106560,2015年08月23日,7.25亿CNY,首日1.54亿|首周1.54亿,94,,,7.4,8113,
94,美国队长2,Captain America: The Winter Soldier,http://movie.mtime.com/151951,2014年04月04日,7.21亿CNY,首日5952.4万,95,,,8.1,17203,
95,X战警：逆转未来,X-Men: Days of Future Past,http://movie.mtime.com/154557,2014年05月23日,7.21亿CNY,首日6604.6万,96,,92,8.2,18007,7.48亿USD
96,致我们终将逝去的青春,So Young,http://movie.mtime.com/157125,2013年04月26日,7.19亿CNY,,97,,,6.9,22769,
97,私人订制,Personal Tailor,http://movie.mtime.com/164689,2013年12月19日,7.15亿CNY,,98,,,6.0,19106,
98,星际穿越,Interstellar,http://movie.mtime.com/51119,2014年11月12日,7.11亿CNY,首日3342.1万,99,,,8.8,28878,
99,熊出没·原始时代,Boonie Bears: Blast into the Past,http://movie.mtime.com/262215,2019年02月05日,7.09亿CNY,首日7317.1万|首周4.21亿,100,,,6.8,336,
100,阿凡达,Avatar,http://movie.mtime.com/45997,2009年12月17日英国,27.88亿USD,,33,2,1,8.8,68014,27.88亿USD
101,泰坦尼克号,Titanic,http://movie.mtime.com/11925,1997年12月19日美国,21.88亿USD,,65,5,2,8.9,61605,21.88亿USD
102,星球大战：原力觉醒,Star Wars: The Force Awakens,http://movie.mtime.com/192895,2015年12月18日美国,20.68亿USD,,75,1,3,7.6,9113,20.68亿USD
103,复仇者联盟3：无限战争,Avengers: Infinity War,http://movie.mtime.com/217497,2018年04月27日美国,20.47亿USD,,11,4,4,8.1,7912,20.47亿USD
104,侏罗纪世界,Jurassic World,http://movie.mtime.com/191813,2015年06月12日美国,16.72亿USD,,31,6,5,7.6,12020,16.72亿USD
105,复仇者联盟,The Avengers,http://movie.mtime.com/83336,2012年05月04日美国,15.19亿USD,,,7,6,8.2,26125,15.19亿USD
106,速度与激情7,Fast & Furious 7,http://movie.mtime.com/196613,2015年04月17日日本,15.16亿USD,,10,46,7,8.3,21633,15.16亿USD
107,复仇者联盟2：奥创纪元,Avengers: Age of Ultron,http://movie.mtime.com/173060,2015年05月01日美国,14.05亿USD,,28,16,8,7.6,15208,14.05亿USD
108,黑豹,Black Panther,http://movie.mtime.com/218085,2018年02月16日美国,13.47亿USD,,,3,9,7.0,4540,13.47亿USD
109,哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,http://movie.mtime.com/78592,2011年07月15日美国,13.42亿USD,,,35,10,8.5,20945,13.42亿USD
110,星球大战：最后的绝地武士,Star Wars: The Last Jedi,http://movie.mtime.com/211981,2017年12月15日美国,13.33亿USD,,,8,11,7.4,3032,13.33亿USD
111,侏罗纪世界2,Jurassic World: Fallen Kingdom,http://movie.mtime.com/225759,2018年06月22日美国,13.05亿USD,,21,23,12,7.2,3673,13.05亿USD
112,冰雪奇缘,Frozen,http://movie.mtime.com/174956,2013年11月27日美国,12.77亿USD,,,33,13,8.4,18105,12.77亿USD
113,美女与野兽,Beauty and the Beast,http://movie.mtime.com/195064,2017年03月17日美国,12.64亿USD,,,12,14,7.3,3341,12.64亿USD
114,速度与激情8,The Fate of the Furious,http://movie.mtime.com/224149,2017年04月14日中国,12.36亿USD,,7,,15,7.3,5589,12.36亿USD
115,超人总动员2,The Incredibles 2,http://movie.mtime.com/223686,2018年06月15日美国,12.28亿USD,,,9,16,8.0,1441,12.28亿USD
116,钢铁侠3,Iron Man 3,http://movie.mtime.com/91881,2013年05月01日中国,12.15亿USD,,83,26,17,7.6,19686,12.15亿USD
117,小黄人大眼萌,Minions,http://movie.mtime.com/193881,2015年07月10日美国,11.59亿USD,,,53,18,7.4,5798,11.59亿USD
118,美国队长3,Captain America: Civil War,http://movie.mtime.com/209122,2016年05月06日美国,11.53亿USD,,39,27,19,7.8,11962,11.53亿USD
119,变形金刚3,Transformers: Dark of the Moon,http://movie.mtime.com/105799,2011年06月29日美国,11.24亿USD,,54,47,20,8.0,33897,11.24亿USD
120,魔戒三部曲：国王归来,The Lord of the Rings: The Return of the King,http://movie.mtime.com/11405,2003年12月17日美国,11.20亿USD,,,38,21,8.4,114103,11.20亿USD
121,007：大破天幕杀机,Skyfall,http://movie.mtime.com/92774,2012年10月26日英国,11.09亿USD,,,76,22,7.7,13507,11.09亿USD
122,变形金刚4：绝迹重生,Transformers: Age of Extinction,http://movie.mtime.com/157905,2014年06月27日美国,11.04亿USD,,16,,23,7.0,32485,11.04亿USD
123,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,http://movie.mtime.com/125424,2012年07月20日英国,10.85亿USD,,,17,24,8.8,28822,10.85亿USD
124,玩具总动员3,Toy Story 3,http://movie.mtime.com/46125,2010年06月18日美国,10.67亿USD,,,24,25,8.6,17731,10.67亿USD
125,加勒比海盗：聚魂棺,Pirates of the Caribbean: Dead Man's Chest,http://movie.mtime.com/17054,2006年07月07日美国,10.66亿USD,,,21,26,8.2,17377,10.66亿USD
126,星球大战外传：侠盗一号,Rogue One: A Star Wars Story,http://movie.mtime.com/214815,2016年12月16日美国,10.56亿USD,,,11,27,7.5,4617,10.56亿USD
127,加勒比海盗：惊涛怪浪,Pirates of the Caribbean: On Stranger Tides,http://movie.mtime.com/89338,2011年05月20日美国,10.46亿USD,,,,28,8.0,28205,10.46亿USD
128,神偷奶爸3,Despicable Me 3,http://movie.mtime.com/208828,2017年06月30日美国,10.35亿USD,,58,,29,7.2,3313,10.35亿USD
129,侏罗纪公园,Jurassic Park,http://movie.mtime.com/13057,1993年06月11日美国,10.29亿USD,,,31,30,8.1,11467,10.29亿USD
130,海底总动员2：多莉去哪儿,Finding Dory,http://movie.mtime.com/196387,2016年06月17日美国,10.29亿USD,,,13,31,7.8,2851,10.29亿USD
131,星球大战前传一：幽灵的威胁,Star Wars: Episode I - The Phantom Menace,http://movie.mtime.com/12307,1999年05月19日美国,10.27亿USD,,,14,32,7.8,4674,10.27亿USD
132,爱丽丝梦游仙境,Alice in Wonderland,http://movie.mtime.com/83327,2010年03月05日美国,10.26亿USD,,,55,33,7.7,35025,10.26亿USD
133,疯狂动物城,Zootopia,http://movie.mtime.com/205222,2016年03月04日美国,10.24亿USD,,26,50,34,8.6,14779,10.24亿USD
134,霍比特人：意外之旅,The Hobbit: An Unexpected Journey,http://movie.mtime.com/51229,2012年12月14日美国,10.21亿USD,,,77,35,8.2,15166,10.21亿USD
135,蝙蝠侠：黑暗骑士,The Dark Knight,http://movie.mtime.com/51378,2008年07月18日美国,10.05亿USD,,,10,36,8.7,31768,10.05亿USD
136,哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,http://movie.mtime.com/10734,2001年11月16日英国,9.75亿USD,,,66,37,8.2,11976,9.75亿USD
137,神偷奶爸2,Despicable Me 2,http://movie.mtime.com/137602,2013年07月03日美国,9.71亿USD,,,42,38,7.9,11585,9.71亿USD
138,狮子王,The Lion King,http://movie.mtime.com/11809,1994年06月24日美国,9.69亿USD,,,22,39,8.7,12316,9.69亿USD
139,奇幻森林,The Jungle Book,http://movie.mtime.com/207872,2016年04月15日英国,9.67亿USD,,62,43,40,7.7,6161,9.67亿USD
140,加勒比海盗：世界的尽头,Pirates of the Caribbean: At World's End,http://movie.mtime.com/38260,2007年05月19日美国,9.63亿USD,,,72,41,8.1,20567,9.63亿USD
141,勇敢者游戏：决战丛林,Jumanji: Welcome to the Jungle,http://movie.mtime.com/227232,2017年12月20日美国,9.62亿USD,,,29,42,7.1,3672,9.62亿USD
142,哈利·波特与死亡圣器(上),Harry Potter and the Deathly Hallows: Part 1,http://movie.mtime.com/56856,2010年11月19日英国,9.60亿USD,,,81,43,8.0,24999,9.60亿USD
143,霍比特人：史矛革之战,The Hobbit: The Desolation of Smaug,http://movie.mtime.com/78593,2013年12月13日美国,9.58亿USD,,,,44,8.3,14773,9.58亿USD
144,霍比特人：五军之战,The Hobbit: The Battle of the Five Armies,http://movie.mtime.com/178510,2014年12月11日新西兰,9.56亿USD,,84,,45,8.1,12778,9.56亿USD
145,海底总动员,Finding Nemo,http://movie.mtime.com/10745,2003年05月30日美国,9.40亿USD,,,36,46,8.1,12655,9.40亿USD
146,哈利·波特与凤凰社,Harry Potter and the Order of the Phoenix,http://movie.mtime.com/49495,2007年07月12日英国,9.40亿USD,,,86,47,7.6,14645,9.40亿USD
147,哈利·波特与混血王子,Harry Potter and the Half-Blood Prince,http://movie.mtime.com/54310,2009年07月15日英国,9.34亿USD,,,78,48,7.2,27748,9.34亿USD
148,魔戒二部曲：双塔奇兵,The Lord of the Rings: The Two Towers,http://movie.mtime.com/11403,2002年12月18日美国,9.26亿USD,,,49,49,8.6,19729,9.26亿USD
149,怪物史瑞克2,Shrek 2,http://movie.mtime.com/10681,2004年05月19日美国,9.20亿USD,,,18,50,7.5,6009,9.20亿USD
150,哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,http://movie.mtime.com/20287,2005年11月18日英国,8.97亿USD,,,90,51,7.7,13047,8.97亿USD
151,蜘蛛侠3,Spider-Man 3,http://movie.mtime.com/22321,2007年05月04日美国,8.91亿USD,,,52,52,7.4,14610,8.91亿USD
152,冰川时代3,Ice Age: Dawn of the Dinosaurs,http://movie.mtime.com/78012,2009年07月01日美国,8.87亿USD,,,,53,8.1,23746,8.87亿USD
153,007：幽灵党,Spectre,http://movie.mtime.com/194879,2015年10月26日英国,8.81亿USD,,,,54,6.9,7118,8.81亿USD
