,Name,NameEng,MtimePage,ReleaseDate,BoxOffice,BoxOfficeDetail,BoxOfficeRankCN,BoxOfficeRankNA,BoxOfficeRankG,MtimeRating,NumberofReviewers,BoxOfficeGlobal
154,蜘蛛侠：英雄归来,Spider-Man: Homecoming,http://movie.mtime.com/208175,2017年07月07日美国,8.80亿USD,,81,54,55,7.4,5243,8.80亿USD
155,哈利·波特与密室,Harry Potter and the Chamber of Secrets,http://movie.mtime.com/10733,2002年11月15日英国,8.79亿USD,,,,56,7.8,10455,8.79亿USD
156,冰川时代4,Ice Age: Continental Drift,http://movie.mtime.com/133743,2012年07月13日美国,8.77亿USD,,,,57,8.2,11578,8.77亿USD
157,爱宠大机密,The Secret Life of Pets,http://movie.mtime.com/223848,2016年08月11日日本,8.76亿USD,,,41,58,7.6,5110,8.76亿USD
158,蝙蝠侠大战超人：正义黎明,Batman v Superman: Dawn of Justice,http://movie.mtime.com/203183,2016年03月25日美国,8.74亿USD,,,58,59,7.4,15860,8.74亿USD
159,魔戒首部曲：魔戒现身,The Lord of the Rings: The Fellowship of the Ring,http://movie.mtime.com/11404,2001年12月20日新西兰,8.72亿USD,,,68,60,8.7,23106,8.72亿USD
160,战狼2,Wolf Warriors Ⅱ,http://movie.mtime.com/229733,2017年07月27日中国,8.70亿USD,,1,,61,7.4,16897,8.70亿USD
161,饥饿游戏2：星火燎原,The Hunger Games: Catching Fire,http://movie.mtime.com/152776,2013年11月22日美国,8.65亿USD,,,20,62,7.6,10578,8.65亿USD
162,银河护卫队2,Guardians of the Galaxy Vol. 2,http://movie.mtime.com/216008,2017年05月05日美国,8.64亿USD,,,34,63,7.8,6278,8.64亿USD
163,头脑特工队,Inside Out,http://movie.mtime.com/164798,2015年06月19日美国,8.58亿USD,,,45,64,8.4,6687,8.58亿USD
164,雷神3：诸神黄昏,Thor: Ragnarok,http://movie.mtime.com/209123,2017年11月03日美国,8.54亿USD,,90,69,65,7.8,5172,8.54亿USD
165,星球大战前传三：西斯的复仇,Star Wars: Episode III - Revenge of the Sith,http://movie.mtime.com/15607,2005年05月19日美国,8.49亿USD,,,37,66,8.1,5419,8.49亿USD
166,变形金刚2,Transformers: Revenge of the Fallen,http://movie.mtime.com/69283,2009年06月24日美国,8.36亿USD,,,32,67,8.0,51711,8.36亿USD
167,暮光之城4：破晓（下）,The Twilight Saga: Breaking Dawn - Part 2,http://movie.mtime.com/134852,2012年11月16日美国,8.30亿USD,,,85,68,6.8,4693,8.30亿USD
168,盗梦空间,Inception,http://movie.mtime.com/99547,2010年07月16日美国,8.28亿USD,,,84,69,9.1,70140,8.28亿USD
169,神奇女侠,Wonder Woman,http://movie.mtime.com/40205,2017年05月30日中国香港,8.22亿USD,,,25,70,7.5,7106,8.22亿USD
170,蜘蛛侠,Spider-Man,http://movie.mtime.com/12633,2002年05月03日美国,8.22亿USD,,,30,71,7.6,11177,8.22亿USD
171,独立日,Independence Day,http://movie.mtime.com/13543,1996年07月03日美国,8.17亿USD,,,74,72,8.0,7858,8.17亿USD
172,神奇动物在哪里,Fantastic Beasts and Where to Find Them,http://movie.mtime.com/207372,2016年11月18日英国,8.14亿USD,,,,73,7.4,5737,8.14亿USD
173,寻梦环游记,Coco,http://movie.mtime.com/227434,2017年11月21日美国,8.07亿USD,,42,,74,9.0,7731,8.07亿USD
174,怪物史瑞克3,Shrek the Third,http://movie.mtime.com/38984,2007年05月18日美国,7.99亿USD,,,63,75,7.4,5935,7.99亿USD
175,哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,http://movie.mtime.com/13773,2004年05月31日英国,7.97亿USD,,,,76,7.8,11783,7.97亿USD
176,加勒比海盗5：死无对证,Pirates of the Caribbean: Dead Men Tell No Tales,http://movie.mtime.com/151657,2017年05月26日美国,7.95亿USD,,45,,77,7.5,5674,7.95亿USD
177,外星人E.T.,E.T. the Extra-Terrestrial,http://movie.mtime.com/12047,1982年06月11日美国,7.93亿USD,,,19,78,8.4,5468,7.93亿USD
178,碟中谍6：全面瓦解,Mission: Impossible - Fallout,http://movie.mtime.com/226992,2018年07月27日美国,7.91亿USD,,41,,79,7.9,3945,7.91亿USD
179,速度与激情6,Fast & Furious 6,http://movie.mtime.com/150483,2013年05月24日美国,7.89亿USD,,,,80,7.8,17788,7.89亿USD
180,夺宝奇兵4,Indiana Jones and the Kingdom of the Crystal Skull,http://movie.mtime.com/26151,2008年05月22日美国,7.87亿USD,,,67,81,7.3,6846,7.87亿USD
181,蜘蛛侠2,Spider-Man 2,http://movie.mtime.com/12634,2004年06月30日美国,7.84亿USD,,,39,82,7.4,10445,7.84亿USD
182,死侍,Deadpool,http://movie.mtime.com/106309,2016年02月12日美国,7.83亿USD,,,44,83,7.6,4564,7.83亿USD
183,星球大战,Star Wars,http://movie.mtime.com/12303,1977年05月25日美国,7.75亿USD,,,15,84,8.2,3989,7.75亿USD
184,银河护卫队,Guardians of the Galaxy,http://movie.mtime.com/175195,2014年08月01日美国,7.73亿USD,,,57,85,7.7,13855,7.73亿USD
185,2012,,http://movie.mtime.com/80706,2009年11月13日美国,7.70亿USD,,,,86,8.0,44384,7.70亿USD
186,沉睡魔咒,Maleficent,http://movie.mtime.com/126764,2014年05月30日美国,7.59亿USD,,,,87,7.1,10170,7.59亿USD
187,达芬奇密码,Da Vinci Code,http://movie.mtime.com/22137,2006年05月19日美国,7.58亿USD,,,,88,7.4,13392,7.58亿USD
188,超凡蜘蛛侠,The Amazing Spider-Man,http://movie.mtime.com/56928,2012年07月03日美国,7.58亿USD,,,,89,7.4,14464,7.58亿USD
189,饥饿游戏3：嘲笑鸟（上）,The Hunger Games: Mockingjay - Part 1,http://movie.mtime.com/174764,2014年11月21日美国,7.55亿USD,,,51,90,6.7,6823,7.55亿USD
190,怪物史瑞克4,Shrek Forever After,http://movie.mtime.com/51228,2010年05月21日美国,7.53亿USD,,,,91,7.7,5504,7.53亿USD
191,X战警：逆转未来,X-Men: Days of Future Past,http://movie.mtime.com/154557,2014年05月23日美国,7.48亿USD,,96,,92,8.2,17975,7.48亿USD
192,马达加斯加3,Madagascar 3: Europe's Most Wanted,http://movie.mtime.com/91382,2012年06月08日美国,7.47亿USD,,,,93,8.2,8312,7.47亿USD
193,自杀小队,Suicide Squad,http://movie.mtime.com/217684,2016年08月05日美国,7.47亿USD,,,61,94,6.6,3051,7.47亿USD
194,纳尼亚传奇,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",http://movie.mtime.com/22034,2005年12月09日美国,7.45亿USD,,,87,95,7.4,12142,7.45亿USD
195,怪兽大学,Monsters University,http://movie.mtime.com/134940,2013年06月21日美国,7.44亿USD,,,,96,7.9,10487,7.44亿USD
196,黑客帝国2：重装上阵,The Matrix Reloaded,http://movie.mtime.com/10750,2003年05月15日美国,7.42亿USD,,,94,97,8.1,11857,7.42亿USD
197,飞屋环游记,Up,http://movie.mtime.com/79055,2009年05月29日美国,7.35亿USD,,,83,98,8.6,35839,7.35亿USD
198,死侍2,Deadpool 2,http://movie.mtime.com/231981,2018年05月18日美国,7.34亿USD,,,,99,7.5,1358,7.34亿USD
199,地心引力,Gravity,http://movie.mtime.com/126366,2013年11月07日英国,7.23亿USD,,,98,100,8.3,19095,7.23亿USD
200,星球大战：原力觉醒,Star Wars: The Force Awakens,http://movie.mtime.com/192895,2015年12月18日美国,9.37亿USD,首日1.19亿|首周3.91亿,75,1,3,7.6,9137,20.68亿USD
201,阿凡达,Avatar,http://movie.mtime.com/45997,2009年12月18日美国,7.61亿USD,首日2675.2万|首周1.37亿,33,2,1,8.8,68050,27.88亿USD
202,黑豹,Black Panther,http://movie.mtime.com/218085,2018年02月16日美国,7.00亿USD,首日7580.8万|首周2.92亿,,3,9,7.0,4755,13.47亿USD
203,复仇者联盟3：无限战争,Avengers: Infinity War,http://movie.mtime.com/217497,2018年04月27日美国,6.79亿USD,首日1.06亿|首周3.38亿,11,4,4,8.1,8205,20.47亿USD
204,泰坦尼克号,Titanic,http://movie.mtime.com/11925,1997年12月19日美国,6.59亿USD,,65,5,2,8.9,61656,21.88亿USD
205,侏罗纪世界,Jurassic World,http://movie.mtime.com/191813,2015年06月12日美国,6.52亿USD,首日8195.4万|首周2.96亿,31,6,5,7.6,12059,16.72亿USD
206,复仇者联盟,The Avengers,http://movie.mtime.com/83336,2012年05月04日美国,6.23亿USD,首日8081.4万|首周2.70亿,,7,6,8.2,26160,15.19亿USD
207,星球大战：最后的绝地武士,Star Wars: The Last Jedi,http://movie.mtime.com/211981,2017年12月15日美国,6.20亿USD,首日1.05亿|首周2.97亿,,8,11,7.4,3088,13.33亿USD
208,超人总动员2,The Incredibles 2,http://movie.mtime.com/223686,2018年06月15日美国,6.09亿USD,首日7154.6万|首周2.69亿,,9,16,7.9,1987,12.28亿USD
209,蝙蝠侠：黑暗骑士,The Dark Knight,http://movie.mtime.com/51378,2008年07月18日美国,5.35亿USD,首日6716.5万|首周2.39亿,,10,36,8.7,31833,10.05亿USD
210,星球大战外传：侠盗一号,Rogue One: A Star Wars Story,http://movie.mtime.com/214815,2016年12月16日美国,5.32亿USD,首日7107.2万|首周2.22亿,,11,27,7.5,4641,10.56亿USD
211,美女与野兽,Beauty and the Beast,http://movie.mtime.com/195064,2017年03月17日美国,5.04亿USD,首日6378.7万|首周2.29亿,,12,14,7.3,3387,12.64亿USD
212,海底总动员2：多莉去哪儿,Finding Dory,http://movie.mtime.com/196387,2016年06月17日美国,4.86亿USD,首日5495.4万|首周2.13亿,,13,31,7.8,2866,10.29亿USD
213,星球大战前传一：幽灵的威胁,Star Wars: Episode I - The Phantom Menace,http://movie.mtime.com/12307,1999年05月19日美国,4.75亿USD,首日2854.2万|首周9935.5万,,14,32,7.8,4683,10.27亿USD
214,星球大战,Star Wars,http://movie.mtime.com/12303,1977年05月25日美国,4.61亿USD,,,15,84,8.2,4002,7.75亿USD
215,复仇者联盟2：奥创纪元,Avengers: Age of Ultron,http://movie.mtime.com/173060,2015年05月01日美国,4.59亿USD,首日8442.5万|首周2.36亿,28,16,8,7.6,15263,14.05亿USD
216,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,http://movie.mtime.com/125424,2012年07月20日美国,4.48亿USD,首日7575.5万|首周2.25亿,,17,24,8.8,28872,10.85亿USD
217,怪物史瑞克2,Shrek 2,http://movie.mtime.com/10681,2004年05月19日美国,4.41亿USD,,,18,50,7.5,6009,9.20亿USD
218,外星人E.T.,E.T. the Extra-Terrestrial,http://movie.mtime.com/12047,1982年06月11日美国,4.35亿USD,,,19,78,8.4,5483,7.93亿USD
219,饥饿游戏2：星火燎原,The Hunger Games: Catching Fire,http://movie.mtime.com/152776,2013年11月22日美国,4.25亿USD,首日7095.0万|首周2.22亿,,20,62,7.6,10595,8.65亿USD
220,加勒比海盗：聚魂棺,Pirates of the Caribbean: Dead Man's Chest,http://movie.mtime.com/17054,2006年07月07日美国,4.23亿USD,首日5583.1万|首周1.96亿,,21,26,8.2,17395,10.66亿USD
221,狮子王,The Lion King,http://movie.mtime.com/11809,1994年06月24日美国,4.23亿USD,,,22,39,8.7,12338,9.69亿USD
222,侏罗纪世界2,Jurassic World: Fallen Kingdom,http://movie.mtime.com/225759,2018年06月22日美国,4.18亿USD,首日5867.8万|首周2.05亿,21,23,12,7.1,3889,13.05亿USD
223,玩具总动员3,Toy Story 3,http://movie.mtime.com/46125,2010年06月18日美国,4.15亿USD,首日4114.9万|首周1.68亿,,24,25,8.6,17744,10.67亿USD
224,神奇女侠,Wonder Woman,http://movie.mtime.com/40205,2017年06月02日美国,4.13亿USD,首日3885.0万|首周1.48亿,,25,70,7.5,7215,8.22亿USD
225,钢铁侠3,Iron Man 3,http://movie.mtime.com/91881,2013年05月03日美国,4.09亿USD,首日6885.9万|首周2.12亿,83,26,17,7.6,19716,12.15亿USD
226,美国队长3,Captain America: Civil War,http://movie.mtime.com/209122,2016年05月06日美国,4.08亿USD,首日7550.2万|首周2.23亿,39,27,19,7.8,12024,11.53亿USD
227,饥饿游戏,The Hunger Games,http://movie.mtime.com/120943,2012年03月23日美国,4.08亿USD,首日6726.4万|首周1.90亿,,28,,7.3,14871,
228,勇敢者游戏：决战丛林,Jumanji: Welcome to the Jungle,http://movie.mtime.com/227232,2017年12月20日美国,4.05亿USD,,,29,42,7.1,3743,9.62亿USD
229,蜘蛛侠,Spider-Man,http://movie.mtime.com/12633,2002年05月03日美国,4.04亿USD,首日3940.7万|首周1.52亿,,30,71,7.6,11197,8.22亿USD
230,侏罗纪公园,Jurassic Park,http://movie.mtime.com/13057,1993年06月11日美国,4.03亿USD,,,31,30,8.1,11481,10.29亿USD
231,变形金刚2,Transformers: Revenge of the Fallen,http://movie.mtime.com/69283,2009年06月24日美国,4.02亿USD,首日6201.6万|首周1.60亿,,32,67,7.9,51728,8.36亿USD
232,冰雪奇缘,Frozen,http://movie.mtime.com/174956,2013年11月27日美国,4.01亿USD,,,33,13,8.4,18130,12.77亿USD
233,银河护卫队2,Guardians of the Galaxy Vol. 2,http://movie.mtime.com/216008,2017年05月05日美国,3.90亿USD,首日5625.6万|首周1.83亿,,34,63,7.8,6356,8.64亿USD
234,哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,http://movie.mtime.com/78592,2011年07月15日美国,3.81亿USD,首日9107.1万|首周2.26亿,,35,10,8.5,20985,13.42亿USD
235,海底总动员,Finding Nemo,http://movie.mtime.com/10745,2003年05月30日美国,3.81亿USD,首日2020.8万|首周9745.4万,,36,46,8.1,12658,9.40亿USD
236,星球大战前传三：西斯的复仇,Star Wars: Episode III - Revenge of the Sith,http://movie.mtime.com/15607,2005年05月19日美国,3.80亿USD,首日5001.4万|首周1.50亿,,37,66,8.1,5428,8.49亿USD
237,魔戒三部曲：国王归来,The Lord of the Rings: The Return of the King,http://movie.mtime.com/11405,2003年12月17日美国,3.78亿USD,首日3445.1万|首周1.20亿,,38,21,8.4,114131,11.20亿USD
238,蜘蛛侠2,Spider-Man 2,http://movie.mtime.com/12634,2004年06月30日美国,3.74亿USD,首日4044.3万|首周1.47亿,,39,82,7.4,10463,7.84亿USD
239,耶稣受难记,The Passion of the Christ,http://movie.mtime.com/14313,2004年02月25日美国,3.71亿USD,首日2655.7万|首周1.19亿,,40,,7.7,2453,
240,爱宠大机密,The Secret Life of Pets,http://movie.mtime.com/223848,2016年07月08日美国,3.68亿USD,首日3833.0万|首周1.53亿,,41,58,7.6,5139,8.76亿USD
241,神偷奶爸2,Despicable Me 2,http://movie.mtime.com/137602,2013年07月03日美国,3.68亿USD,首日3501.1万|首周1.25亿,,42,38,7.9,11599,9.71亿USD
242,奇幻森林,The Jungle Book,http://movie.mtime.com/207872,2016年04月15日美国,3.64亿USD,首日3201.3万|首周1.31亿,62,43,40,7.7,6196,9.67亿USD
243,死侍,Deadpool,http://movie.mtime.com/106309,2016年02月12日美国,3.63亿USD,首日4733.6万|首周1.80亿,,44,83,7.6,4657,7.83亿USD
244,头脑特工队,Inside Out,http://movie.mtime.com/164798,2015年06月19日美国,3.56亿USD,首日3426.6万|首周1.33亿,,45,64,8.4,6719,8.58亿USD
245,速度与激情7,Fast & Furious 7,http://movie.mtime.com/196613,2015年04月03日美国,3.53亿USD,首日6740.7万|首周1.92亿,10,46,7,8.3,21666,15.16亿USD
246,变形金刚3,Transformers: Dark of the Moon,http://movie.mtime.com/105799,2011年06月29日美国,3.52亿USD,首日3772.5万|首周1.49亿,54,47,20,8.0,33916,11.24亿USD
247,美国狙击手,American Sniper,http://movie.mtime.com/205037,2014年12月25日美国,3.50亿USD,首日3033.8万|首周1.32亿,,48,,7.7,2444,
248,魔戒二部曲：双塔奇兵,The Lord of the Rings: The Two Towers,http://movie.mtime.com/11403,2002年12月18日美国,3.43亿USD,首日2616.0万|首周1.11亿,,49,49,8.6,19761,9.26亿USD
249,疯狂动物城,Zootopia,http://movie.mtime.com/205222,2016年03月04日美国,3.41亿USD,首日1950.0万|首周9261.5万,26,50,34,8.6,14834,10.24亿USD
250,饥饿游戏3：嘲笑鸟（上）,The Hunger Games: Mockingjay - Part 1,http://movie.mtime.com/174764,2014年11月21日美国,3.37亿USD,首日5514.0万|首周1.69亿,,51,90,6.7,6843,7.55亿USD
251,蜘蛛侠3,Spider-Man 3,http://movie.mtime.com/22321,2007年05月04日美国,3.37亿USD,首日5984.2万|首周1.82亿,,52,52,7.4,14636,8.91亿USD
252,小黄人大眼萌,Minions,http://movie.mtime.com/193881,2015年07月10日美国,3.36亿USD,首日4604.2万|首周1.66亿,,53,18,7.4,5816,11.59亿USD
253,蜘蛛侠：英雄归来,Spider-Man: Homecoming,http://movie.mtime.com/208175,2017年07月07日美国,3.34亿USD,首日5050.0万|首周1.63亿,81,54,55,7.4,5347,8.80亿USD
254,爱丽丝梦游仙境,Alice in Wonderland,http://movie.mtime.com/83327,2010年03月05日美国,3.34亿USD,首日4080.5万|首周1.47亿,,55,33,7.7,35031,10.26亿USD
255,海王,Aquaman,http://movie.mtime.com/132277,2018年12月21日美国,3.34亿USD,首日2800.0万|首周1.37亿,15,56,,8.0,5797,
256,银河护卫队,Guardians of the Galaxy,http://movie.mtime.com/175195,2014年08月01日美国,3.33亿USD,首日3784.5万|首周1.34亿,,57,85,7.7,13895,7.73亿USD
257,蝙蝠侠大战超人：正义黎明,Batman v Superman: Dawn of Justice,http://movie.mtime.com/203183,2016年03月25日美国,3.30亿USD,首日8155.9万|首周2.09亿,,58,59,7.4,15901,8.74亿USD
258,阿甘正传,Forrest Gump,http://movie.mtime.com/10054,1994年06月23日美国,3.30亿USD,,,59,,9.1,52271,
259,小丑回魂,It,http://movie.mtime.com/103523,2017年09月08日美国,3.27亿USD,首日5100.0万|首周1.59亿,,60,,7.2,1257,
260,自杀小队,Suicide Squad,http://movie.mtime.com/217684,2016年08月05日美国,3.25亿USD,首日6512.5万|首周1.79亿,,61,94,6.6,3095,7.47亿USD
261,死侍2：我爱我家,Deadpool 2,http://movie.mtime.com/231981,2018年05月18日美国,3.25亿USD,首日5330.0万|首周1.65亿,,62,,7.4,2325,
262,怪物史瑞克3,Shrek the Third,http://movie.mtime.com/38984,2007年05月18日美国,3.23亿USD,首日3842.7万|首周1.49亿,,63,75,7.4,5935,7.99亿USD
263,变形金刚,Transformers,http://movie.mtime.com/32446,2007年07月03日美国,3.19亿USD,首日2785.1万|首周1.02亿,,64,,7.8,118991,
264,钢铁侠,Iron Man,http://movie.mtime.com/24130,2008年05月02日美国,3.18亿USD,首日3523.4万|首周1.23亿,,65,,7.6,21873,
265,哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,http://movie.mtime.com/10734,2001年11月16日美国,3.18亿USD,首日3233.3万|首周1.29亿,,66,37,8.2,12026,9.75亿USD
266,夺宝奇兵4,Indiana Jones and the Kingdom of the Crystal Skull,http://movie.mtime.com/26151,2008年05月22日美国,3.17亿USD,首日2504.1万|首周1.46亿,,67,81,7.3,6855,7.87亿USD
267,魔戒首部曲：魔戒现身,The Lord of the Rings: The Fellowship of the Ring,http://movie.mtime.com/11404,2001年12月19日美国,3.16亿USD,首日1821.4万|首周8924.9万,,68,60,8.7,23131,8.72亿USD
268,雷神3：诸神黄昏,Thor: Ragnarok,http://movie.mtime.com/209123,2017年11月03日美国,3.15亿USD,首日4681.9万|首周1.55亿,90,69,65,7.8,5293,8.54亿USD
269,钢铁侠2,Iron Man 2,http://movie.mtime.com/83329,2010年05月07日美国,3.12亿USD,首日5124.0万|首周1.59亿,,70,,7.5,20697,
270,星球大战前传二：克隆人的进攻,Star Wars: Episode II - Attack of the Clones,http://movie.mtime.com/12306,2002年05月16日美国,3.11亿USD,首日3014.2万|首周1.11亿,,71,,7.7,4554,
271,加勒比海盗：世界的尽头,Pirates of the Caribbean: At World's End,http://movie.mtime.com/38260,2007年05月19日美国,3.09亿USD,首日4291.0万|首周1.60亿,,72,41,8.1,20584,9.63亿USD
272,星球大战3：绝地归来,Star Wars: Episode VI - Return of the Jedi,http://movie.mtime.com/11052,1983年05月25日美国,3.09亿USD,,,73,,8.0,3087,
273,独立日,Independence Day,http://movie.mtime.com/13543,1996年07月03日美国,3.06亿USD,首日1740.6万|首周7919.6万,,74,72,8.0,7873,8.17亿USD
274,加勒比海盗：黑珍珠号的诅咒,Pirates of the Caribbean: The Curse of the Black Pearl,http://movie.mtime.com/10942,2003年06月28日美国,3.05亿USD,,,75,,8.3,25539,
275,007：大破天幕杀机,Skyfall,http://movie.mtime.com/92774,2012年11月09日美国,3.04亿USD,首日3050.4万|首周1.18亿,,76,22,7.7,13518,11.09亿USD
276,霍比特人：意外之旅,The Hobbit: An Unexpected Journey,http://movie.mtime.com/51229,2012年12月14日美国,3.03亿USD,首日3712.6万|首周1.13亿,,77,35,8.2,15186,10.21亿USD
277,哈利·波特与混血王子,Harry Potter and the Half-Blood Prince,http://movie.mtime.com/54310,2009年07月15日美国,3.02亿USD,首日5817.5万|首周1.12亿,,78,48,7.2,27781,9.34亿USD
278,暮光之城3：月食,The Twilight Saga: Eclipse,http://movie.mtime.com/94153,2010年06月30日美国,3.01亿USD,首日6853.4万|首周1.11亿,,79,,6.9,13586,
279,暮光之城2：新月,The Twilight Saga: New Moon,http://movie.mtime.com/91806,2009年11月20日美国,2.97亿USD,首日7270.4万|首周1.88亿,,80,,7.2,18847,
280,哈利·波特与死亡圣器(上),Harry Potter and the Deathly Hallows: Part 1,http://movie.mtime.com/56856,2010年11月19日美国,2.96亿USD,首日6168.5万|首周1.70亿,,81,43,8.0,25030,9.60亿USD
281,灵异第六感,The Sixth Sense,http://movie.mtime.com/14252,1999年08月06日美国,2.94亿USD,,,82,,8.4,11958,
282,飞屋环游记,Up,http://movie.mtime.com/79055,2009年05月29日美国,2.93亿USD,首日2148.2万|首周9307.2万,,83,98,8.6,35853,7.35亿USD
283,盗梦空间,Inception,http://movie.mtime.com/99547,2010年07月16日美国,2.93亿USD,首日2178.2万|首周1.00亿,,84,69,9.1,70198,8.28亿USD
284,暮光之城4：破晓（下）,The Twilight Saga: Breaking Dawn - Part 2,http://movie.mtime.com/134852,2012年11月16日美国,2.92亿USD,首日7116.8万|首周1.84亿,,85,68,6.8,4703,8.30亿USD
285,哈利·波特与凤凰社,Harry Potter and the Order of the Phoenix,http://movie.mtime.com/49495,2007年07月11日美国,2.92亿USD,首日4423.2万|首周1.13亿,,86,47,7.6,14681,9.40亿USD
286,纳尼亚传奇,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",http://movie.mtime.com/22034,2005年12月09日美国,2.92亿USD,首日2300.7万|首周8133.2万,,87,95,7.4,12144,7.45亿USD
287,超人：钢铁之躯,Man of Steel,http://movie.mtime.com/51233,2013年06月14日美国,2.91亿USD,首日4401.3万|首周1.57亿,,88,,7.6,19081,
288,星球大战2：帝国反击战,Star Wars: Episode V - The Empire Strikes Back,http://movie.mtime.com/10479,1980年06月20日美国,2.90亿USD,,,89,,8.2,3203,
289,哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,http://movie.mtime.com/20287,2005年11月18日美国,2.90亿USD,首日4011.8万|首周1.46亿,,90,51,7.7,13082,8.97亿USD
290,怪兽电力公司,Monsters Inc.,http://movie.mtime.com/10680,2001年11月02日美国,2.90亿USD,首日1780.6万|首周7659.9万,,91,,8.3,8514,
291,小鬼当家,Home Alone,http://movie.mtime.com/13468,1990年11月16日美国,2.86亿USD,,,92,,7.7,5335,
292,饥饿游戏3：嘲笑鸟（下）,The Hunger Games: Mockingjay - Part 2,http://movie.mtime.com/175317,2015年11月20日美国,2.82亿USD,首日4557.9万|首周1.47亿,,93,,6.6,3801,
293,黑客帝国2：重装上阵,The Matrix Reloaded,http://movie.mtime.com/10750,2003年05月15日美国,2.82亿USD,首日3750.8万|首周1.21亿,,94,97,8.1,11880,7.42亿USD
294,暮光之城4：破晓（上）,The Twilight Saga: Breaking Dawn - Part 1,http://movie.mtime.com/94154,2011年11月18日美国,2.81亿USD,首日7164.3万|首周1.79亿,,95,,6.5,9497,
295,拜见岳父大人2,Meet the Fockers,http://movie.mtime.com/18986,2004年12月22日美国,2.79亿USD,,,96,,7.2,2406,
296,宿醉,The Hangover,http://movie.mtime.com/94571,2009年06月05日美国,2.77亿USD,首日1673.4万|首周7197.4万,,97,,7.7,10539,
297,地心引力,Gravity,http://movie.mtime.com/126366,2013年10月04日美国,2.74亿USD,首日1748.5万|首周7913.5万,,98,100,8.3,19128,7.23亿USD
298,绿毛怪格林奇,The Grinch,http://movie.mtime.com/233407,2018年11月09日美国,2.71亿USD,首日1867.0万|首周8837.6万,,99,,6.5,146,
299,欢乐好声音,Sing,http://movie.mtime.com/229728,2016年12月21日美国,2.70亿USD,,,100,,7.7,2613,
